1154.000000,1064.000000,1035.000000,1012.000000,904.000000,893.000000,905.000000,781.000000,1005.000000,735.000000,956.000000,664.000000,881.000000,512.000000,838.000000,427.000000,804.000000,344.000000,1062.000000,643.000000,977.000000,607.000000,983.000000,739.000000,1010.000000,807.000000,1161.000000,656.000000,1069.000000,681.000000,1070.000000,815.000000,1095.000000,875.000000,1254.000000,692.000000,1158.000000,712.000000,1137.000000,823.000000,1149.000000,884.000000,361.167551,800.562302,294.592939,197.994949,180.069431,131.740356,179.428658,64.443351,104.774836,112.481412
1156.000000,1063.000000,1042.000000,1014.000000,908.000000,893.000000,910.000000,779.000000,1014.000000,734.000000,962.000000,665.000000,889.000000,512.000000,846.000000,428.000000,811.000000,343.000000,1068.000000,645.000000,982.000000,610.000000,992.000000,741.000000,1021.000000,801.000000,1166.000000,658.000000,1078.000000,676.000000,1079.000000,814.000000,1104.000000,872.000000,1259.000000,695.000000,1164.000000,714.000000,1145.000000,830.000000,1158.000000,891.000000,358.336434,798.389003,294.735475,197.952014,172.011628,131.076479,178.398815,63.489562,101.144951,110.611987
1163.000000,1061.000000,1047.000000,1014.000000,912.000000,893.000000,916.000000,777.000000,1020.000000,732.000000,963.000000,664.000000,893.000000,510.000000,852.000000,424.000000,818.000000,339.000000,1068.000000,644.000000,993.000000,603.000000,1000.000000,731.000000,1023.000000,795.000000,1168.000000,657.000000,1087.000000,679.000000,1085.000000,816.000000,1104.000000,876.000000,1263.000000,693.000000,1175.000000,714.000000,1150.000000,827.000000,1157.000000,888.000000,358.733885,800.193102,300.592748,194.180329,173.104015,129.894821,178.954754,58.205798,106.031624,115.896945
1166.000000,1059.000000,1050.000000,1011.000000,915.000000,889.000000,923.000000,773.000000,1029.000000,730.000000,971.000000,666.000000,897.000000,511.000000,856.000000,425.000000,823.000000,339.000000,1077.000000,644.000000,994.000000,606.000000,1002.000000,735.000000,1027.000000,798.000000,1175.000000,655.000000,1089.000000,682.000000,1089.000000,815.000000,1112.000000,871.000000,1268.000000,690.000000,1176.000000,718.000000,1155.000000,831.000000,1167.000000,889.000000,356.384624,797.526802,295.705935,195.601636,170.002941,128.159052,179.968488,61.851527,107.429863,117.455299
1174.000000,1060.000000,1056.000000,1012.000000,923.000000,890.000000,927.000000,772.000000,1028.000000,726.000000,973.000000,664.000000,903.000000,510.000000,863.000000,424.000000,830.000000,337.000000,1079.000000,640.000000,997.000000,603.000000,1005.000000,736.000000,1031.000000,802.000000,1178.000000,653.000000,1094.000000,679.000000,1093.000000,812.000000,1115.000000,870.000000,1272.000000,691.000000,1182.000000,714.000000,1160.000000,825.000000,1170.000000,884.000000,364.516118,800.665348,294.979660,198.949742,176.045449,130.588462,179.500050,62.271960,107.629328,115.546069
1176.000000,1058.000000,1059.000000,1010.000000,924.000000,885.000000,929.000000,768.000000,1032.000000,724.000000,974.000000,662.000000,905.000000,508.000000,868.000000,422.000000,838.000000,337.000000,1081.000000,640.000000,1001.000000,603.000000,1013.000000,735.000000,1043.000000,796.000000,1182.000000,653.000000,1096.000000,677.000000,1096.000000,808.000000,1121.000000,860.000000,1278.000000,690.000000,1187.000000,710.000000,1163.000000,818.000000,1172.000000,872.000000,363.719672,796.294543,293.824778,205.496959,186.043006,130.350353,179.144091,59.985030,105.592811,114.924215
1180.000000,1057.000000,1063.000000,1008.000000,927.000000,883.000000,937.000000,763.000000,1047.000000,721.000000,978.000000,660.000000,911.000000,505.000000,875.000000,420.000000,845.000000,335.000000,1086.000000,639.000000,1010.000000,597.000000,1021.000000,731.000000,1047.000000,800.000000,1187.000000,653.000000,1105.000000,675.000000,1104.000000,810.000000,1125.000000,873.000000,1283.000000,691.000000,1194.000000,709.000000,1170.000000,821.000000,1177.000000,884.000000,361.365466,795.932786,289.375189,192.044266,173.026010,127.823022,179.577283,56.380712,105.442766,113.528438
1183.000000,1055.000000,1068.000000,1007.000000,934.000000,883.000000,943.000000,762.000000,1051.000000,717.000000,985.000000,660.000000,917.000000,502.000000,883.000000,416.000000,856.000000,331.000000,1092.000000,641.000000,1013.000000,590.000000,1020.000000,725.000000,1045.000000,795.000000,1192.000000,655.000000,1109.000000,671.000000,1106.000000,809.000000,1126.000000,872.000000,1288.000000,694.000000,1199.000000,709.000000,1175.000000,822.000000,1182.000000,885.000000,362.860855,794.421173,294.353529,191.671594,170.002941,128.526508,178.285242,54.186708,102.156493,111.557521
1188.000000,1057.000000,1072.000000,1006.000000,938.000000,881.000000,949.000000,760.000000,1062.000000,717.000000,990.000000,659.000000,923.000000,504.000000,889.000000,418.000000,862.000000,333.000000,1098.000000,638.000000,1021.000000,590.000000,1027.000000,725.000000,1050.000000,796.000000,1200.000000,653.000000,1118.000000,671.000000,1113.000000,808.000000,1131.000000,873.000000,1295.000000,693.000000,1205.000000,709.000000,1179.000000,821.000000,1184.000000,884.000000,362.596194,794.010076,295.237193,192.626582,173.046237,127.815399,178.194503,55.516747,104.470916,113.149916
1194.000000,1058.000000,1076.000000,1008.000000,942.000000,881.000000,955.000000,756.000000,1070.000000,718.000000,995.000000,662.000000,929.000000,505.000000,897.000000,419.000000,873.000000,332.000000,1103.000000,640.000000,1024.000000,593.000000,1034.000000,721.000000,1059.000000,784.000000,1204.000000,654.000000,1123.000000,672.000000,1119.000000,806.000000,1138.000000,867.000000,1300.000000,693.000000,1210.000000,710.000000,1186.000000,823.000000,1194.000000,885.000000,361.906065,793.799093,305.452124,199.040197,173.000000,127.526284,177.608867,54.782874,104.238622,112.687346
1205.000000,1059.000000,1086.000000,1007.000000,950.000000,876.000000,962.000000,751.000000,1080.000000,718.000000,1003.000000,666.000000,938.000000,507.000000,904.000000,421.000000,877.000000,334.000000,1109.000000,643.000000,1034.000000,594.000000,1045.000000,720.000000,1071.000000,783.000000,1209.000000,655.000000,1133.000000,674.000000,1131.000000,808.000000,1150.000000,870.000000,1305.000000,691.000000,1218.000000,711.000000,1196.000000,824.000000,1205.000000,886.000000,363.188656,795.744306,306.809387,196.840037,173.000000,128.443580,179.336316,51.852714,104.891341,113.963621
1210.000000,1062.000000,1091.000000,1010.000000,956.000000,881.000000,971.000000,757.000000,1088.000000,721.000000,1010.000000,667.000000,944.000000,506.000000,911.000000,419.000000,883.000000,332.000000,1117.000000,645.000000,1042.000000,592.000000,1050.000000,715.000000,1071.000000,781.000000,1218.000000,658.000000,1143.000000,670.000000,1139.000000,805.000000,1154.000000,873.000000,1314.000000,695.000000,1229.000000,709.000000,1204.000000,820.000000,1210.000000,887.000000,362.167089,799.893118,313.499601,197.121790,175.000000,126.800620,178.481672,51.031112,100.787433,112.045645
1211.000000,1060.000000,1092.000000,1008.000000,959.000000,877.000000,976.000000,752.000000,1095.000000,716.000000,1015.000000,664.000000,949.000000,503.000000,916.000000,416.000000,888.000000,330.000000,1122.000000,643.000000,1048.000000,594.000000,1056.000000,714.000000,1078.000000,781.000000,1222.000000,656.000000,1147.000000,671.000000,1145.000000,804.000000,1161.000000,872.000000,1319.000000,694.000000,1233.000000,708.000000,1208.000000,819.000000,1216.000000,886.000000,363.031679,798.266246,309.079278,194.535344,174.071824,126.821239,178.481672,52.674906,102.171458,111.938778
1227.000000,1060.000000,1110.000000,1007.000000,977.000000,877.000000,988.000000,753.000000,1104.000000,721.000000,1028.000000,663.000000,963.000000,501.000000,929.000000,413.000000,903.000000,325.000000,1133.000000,644.000000,1058.000000,593.000000,1064.000000,712.000000,1084.000000,775.000000,1233.000000,657.000000,1160.000000,673.000000,1156.000000,810.000000,1172.000000,878.000000,1329.000000,694.000000,1247.000000,704.000000,1221.000000,816.000000,1227.000000,882.000000,360.624458,803.244048,318.863607,190.128904,178.000000,129.277044,179.262357,52.897879,104.034887,110.022275
1240.000000,1057.000000,1128.000000,1005.000000,995.000000,870.000000,1005.000000,745.000000,1129.000000,712.000000,1048.000000,658.000000,983.000000,492.000000,946.000000,403.000000,920.000000,315.000000,1152.000000,641.000000,1074.000000,587.000000,1072.000000,708.000000,1094.000000,767.000000,1252.000000,656.000000,1176.000000,669.000000,1170.000000,804.000000,1191.000000,860.000000,1350.000000,693.000000,1266.000000,703.000000,1238.000000,812.000000,1249.000000,868.000000,362.416887,808.061879,324.678302,203.002463,189.214164,130.853651,178.809497,56.251798,102.251457,111.195660
1256.000000,1051.000000,1143.000000,1001.000000,1008.000000,860.000000,1023.000000,736.000000,1148.000000,708.000000,1062.000000,646.000000,1003.000000,480.000000,971.000000,391.000000,946.000000,303.000000,1168.000000,631.000000,1099.000000,585.000000,1104.000000,713.000000,1131.000000,772.000000,1270.000000,649.000000,1201.000000,662.000000,1194.000000,795.000000,1214.000000,847.000000,1367.000000,690.000000,1290.000000,701.000000,1262.000000,808.000000,1272.000000,860.000000,359.601168,809.693769,305.722096,208.278659,191.668985,129.347937,179.790240,54.072953,103.682570,112.794564
1272.000000,1050.000000,1158.000000,996.000000,1027.000000,853.000000,1044.000000,725.000000,1172.000000,705.000000,1084.000000,650.000000,1028.000000,479.000000,993.000000,389.000000,965.000000,300.000000,1188.000000,637.000000,1129.000000,581.000000,1129.000000,700.000000,1143.000000,756.000000,1288.000000,657.000000,1229.000000,655.000000,1217.000000,788.000000,1230.000000,846.000000,1384.000000,697.000000,1316.000000,691.000000,1282.000000,797.000000,1281.000000,857.000000,359.200501,810.400518,321.056070,208.278659,193.209731,129.942381,176.882359,46.494334,93.214098,102.741437
1285.000000,1050.000000,1173.000000,993.000000,1045.000000,854.000000,1059.000000,730.000000,1185.000000,701.000000,1101.000000,650.000000,1046.000000,480.000000,1012.000000,391.000000,983.000000,304.000000,1204.000000,642.000000,1151.000000,576.000000,1149.000000,695.000000,1165.000000,758.000000,1303.000000,661.000000,1251.000000,650.000000,1238.000000,786.000000,1251.000000,850.000000,1399.000000,703.000000,1334.000000,689.000000,1302.000000,796.000000,1306.000000,858.000000,363.044074,804.810537,315.696056,202.869416,193.145023,130.917566,177.019939,39.728384,83.516035,94.495164
1295.000000,1050.000000,1182.000000,998.000000,1054.000000,855.000000,1073.000000,728.000000,1202.000000,700.000000,1112.000000,651.000000,1063.000000,481.000000,1029.000000,393.000000,999.000000,306.000000,1215.000000,640.000000,1160.000000,576.000000,1163.000000,706.000000,1181.000000,764.000000,1314.000000,661.000000,1263.000000,648.000000,1250.000000,787.000000,1264.000000,839.000000,1409.000000,704.000000,1347.000000,692.000000,1315.000000,801.000000,1317.000000,854.000000,362.144999,800.719676,307.883095,213.265093,197.230829,129.659417,174.954129,39.352964,81.042778,95.407015
1304.000000,1052.000000,1193.000000,999.000000,1068.000000,857.000000,1089.000000,732.000000,1215.000000,703.000000,1126.000000,656.000000,1073.000000,483.000000,1040.000000,393.000000,1012.000000,304.000000,1228.000000,646.000000,1173.000000,580.000000,1172.000000,703.000000,1187.000000,758.000000,1326.000000,667.000000,1273.000000,659.000000,1260.000000,796.000000,1272.000000,850.000000,1420.000000,708.000000,1358.000000,701.000000,1324.000000,811.000000,1326.000000,867.000000,360.169405,802.974470,316.425347,204.518948,186.303516,129.106492,176.896581,40.271380,86.836974,100.734304
1308.000000,1054.000000,1193.000000,999.000000,1068.000000,855.000000,1092.000000,728.000000,1221.000000,700.000000,1132.000000,660.000000,1080.000000,487.000000,1047.000000,398.000000,1021.000000,309.000000,1236.000000,651.000000,1184.000000,587.000000,1179.000000,702.000000,1192.000000,756.000000,1335.000000,673.000000,1285.000000,653.000000,1266.000000,784.000000,1274.000000,841.000000,1429.000000,715.000000,1370.000000,693.000000,1333.000000,798.000000,1333.000000,858.000000,364.533949,798.369589,319.781175,215.696546,197.587955,128.338853,176.385522,41.583412,76.451120,88.961939
1317.000000,1057.000000,1202.000000,999.000000,1081.000000,856.000000,1107.000000,737.000000,1231.000000,710.000000,1144.000000,656.000000,1094.000000,489.000000,1059.000000,403.000000,1033.000000,317.000000,1248.000000,651.000000,1195.000000,581.000000,1186.000000,703.000000,1201.000000,758.000000,1347.000000,676.000000,1298.000000,663.000000,1278.000000,798.000000,1291.000000,849.000000,1442.000000,723.000000,1383.000000,704.000000,1346.000000,808.000000,1347.000000,860.000000,357.498252,792.626015,320.713268,209.618701,199.271172,127.438914,174.522583,41.350020,83.568355,91.733675
1325.000000,1061.000000,1208.000000,1003.000000,1090.000000,856.000000,1123.000000,732.000000,1251.000000,714.000000,1157.000000,664.000000,1109.000000,490.000000,1074.000000,401.000000,1047.000000,314.000000,1260.000000,661.000000,1213.000000,585.000000,1205.000000,710.000000,1218.000000,773.000000,1358.000000,688.000000,1317.000000,666.000000,1294.000000,800.000000,1303.000000,857.000000,1452.000000,735.000000,1403.000000,709.000000,1363.000000,810.000000,1361.000000,865.000000,354.802762,797.052696,307.234438,205.182845,199.278699,126.342598,173.954510,35.395455,71.522090,83.654558
1335.000000,1060.000000,1218.000000,1003.000000,1102.000000,859.000000,1135.000000,737.000000,1259.000000,717.000000,1167.000000,665.000000,1122.000000,492.000000,1089.000000,403.000000,1064.000000,314.000000,1272.000000,664.000000,1231.000000,595.000000,1218.000000,720.000000,1228.000000,775.000000,1370.000000,693.000000,1336.000000,664.000000,1307.000000,796.000000,1312.000000,846.000000,1463.000000,742.000000,1422.000000,713.000000,1379.000000,812.000000,1375.000000,861.000000,351.318943,793.698305,304.424046,215.232433,202.980295,126.010790,174.236319,36.656320,61.928629,78.204978
1349.000000,1061.000000,1230.000000,1007.000000,1111.000000,861.000000,1148.000000,737.000000,1276.000000,719.000000,1181.000000,670.000000,1134.000000,494.000000,1102.000000,404.000000,1076.000000,315.000000,1285.000000,668.000000,1245.000000,592.000000,1237.000000,712.000000,1245.000000,773.000000,1381.000000,695.000000,1350.000000,665.000000,1325.000000,797.000000,1325.000000,861.000000,1473.000000,743.000000,1434.000000,717.000000,1391.000000,820.000000,1381.000000,881.000000,349.704161,794.383409,306.202547,201.434853,182.822318,124.203183,175.378552,31.572615,56.663639,78.969285
1347.000000,1062.000000,1231.000000,1005.000000,1116.000000,857.000000,1159.000000,737.000000,1285.000000,722.000000,1187.000000,673.000000,1143.000000,496.000000,1110.000000,406.000000,1085.000000,317.000000,1292.000000,674.000000,1252.000000,592.000000,1237.000000,712.000000,1243.000000,774.000000,1389.000000,705.000000,1359.000000,661.000000,1328.000000,791.000000,1328.000000,854.000000,1481.000000,757.000000,1443.000000,717.000000,1399.000000,814.000000,1390.000000,872.000000,345.606713,789.727168,306.202547,208.865986,194.805031,122.437533,173.823749,33.128362,47.699235,67.930635
1353.000000,1065.000000,1238.000000,1011.000000,1123.000000,862.000000,1166.000000,739.000000,1295.000000,724.000000,1191.000000,676.000000,1147.000000,501.000000,1116.000000,409.000000,1094.000000,320.000000,1296.000000,678.000000,1265.000000,596.000000,1250.000000,720.000000,1253.000000,786.000000,1392.000000,709.000000,1369.000000,665.000000,1334.000000,795.000000,1328.000000,859.000000,1483.000000,761.000000,1450.000000,721.000000,1404.000000,819.000000,1394.000000,878.000000,345.897384,788.736965,296.379824,207.511445,191.441897,123.069312,175.491675,27.606465,42.665784,64.667417
